"Customer:","A.B. Farm","","Stock data till:","28/01/2023 to 21/05/2025","","","","","",""
"Date","Type","Sr.No.","Item","Marka","Vakkal No.","Location Code","Weight","Quantity","Outstanding Quantity","Outstanding Weight"
"19/12/2024","inward","442","Aachar Masala","Bag Yellow","2024/10/102","CH0F10A","1","1","1","1"
"23/12/2024","outward","2954","Aachar Masala","Bag White","2024/12/23","CH1F001","12","3251","-3251","-39012"
"19/12/2024","inward","458","Aadusi","Bag White","2024/10/102","CH0FU0B","2","1","1","2"
"21/05/2025","inward","511","Almond Split","Box Khakhi","2024/10/102","CH0F00A","14","1","1","14"
"21/05/2025","outward","2960","Almond Split","Box Khakhi","2024/10/102","CH0F00A","14","1","0","0"
"20/12/2024","outward","2937","Amachur","Bag1","2024/11/12","CH0F015","12","1","-1","-12"
"20/12/2024","outward","2932","Anjeer","Box","2024/11/12","CH3F019","1","1","0","0"
"28/01/2023","inward","718","Gol Box","KaveriCan500","280123/718","CH3FU13","12","395","395","4740"
"28/01/2023","inward","718","Gol Box","KaveriCan500","280123/718","CH3FU17","12","114","509","6108"
"28/01/2023","inward","718","Gol Box","KaveriCan500","280123/718","CH3FU18","12","291","800","9600"
"29/04/2023","outward","476","Gol Box","KaveriCan500","280123/718","CH3FU17","12","10","790","9480"
"01/05/2023","outward","496","Gol Box","KaveriCan500","280123/718","CH3FU17","12","10","780","9360"
"08/05/2023","outward","615","Gol Box","KaveriCan500","280123/718","CH3FU17","12","10","770","9240"
"13/05/2023","outward","689","Gol Box","KaveriCan500","280123/718","CH3FU17","12","15","755","9060"
"20/05/2023","outward","802","Gol Box","KaveriCan500","280123/718","CH3FU17","12","15","740","8880"
"25/05/2023","outward","887","Gol Box","KaveriCan500","280123/718","CH3FU17","12","10","730","8760"
"01/06/2023","outward","1006","Gol Box","KaveriCan500","280123/718","CH3FU17","12","10","720","8640"
"10/06/2023","outward","1170","Gol Box","KaveriCan500","280123/718","CH3FU17","12","15","705","8460"
"17/06/2023","outward","1279","Gol Box","KaveriCan500","280123/718","CH3FU17","12","10","695","8340"
"19/06/2023","outward","1305","Gol Box","KaveriCan500","280123/718","CH3FU17","12","9","686","8232"
"19/06/2023","outward","1305","Gol Box","KaveriCan500","280123/718","CH3FU18","12","1","685","8220"
"24/06/2023","outward","1404","Gol Box","KaveriCan500","280123/718","CH3FU18","12","15","670","8040"
"29/06/2023","outward","1457","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","660","7920"
"06/07/2023","outward","1538","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","650","7800"
"06/07/2023","outward","1550","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","640","7680"
"11/07/2023","outward","1596","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","630","7560"
"14/07/2023","outward","1646","Gol Box","KaveriCan500","280123/718","CH3FU18","12","15","615","7380"
"15/07/2023","outward","1665","Gol Box","KaveriCan500","280123/718","CH3FU18","12","15","600","7200"
"18/07/2023","outward","1705","Gol Box","KaveriCan500","280123/718","CH3FU18","12","15","585","7020"
"19/07/2023","outward","1733","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","575","6900"
"21/07/2023","outward","1764","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","565","6780"
"22/07/2023","outward","1771","Gol Box","KaveriCan500","280123/718","CH3FU18","12","5","560","6720"
"25/07/2023","outward","1804","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","550","6600"
"27/07/2023","outward","1830","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","540","6480"
"28/07/2023","outward","1852","Gol Box","KaveriCan500","280123/718","CH3FU18","12","20","520","6240"
"29/07/2023","outward","1864","Gol Box","KaveriCan500","280123/718","CH3FU18","12","20","500","6000"
"31/07/2023","outward","1885","Gol Box","KaveriCan500","280123/718","CH3FU18","12","10","490","5880"
"02/08/2023","outward","1919","Gol Box","KaveriCan500","280123/718","CH3FU18","12","20","470","5640"
"04/08/2023","outward","1959","Gol Box","KaveriCan500","280123/718","CH3FU18","12","15","455","5460"
"07/08/2023","outward","1979","Gol Box","KaveriCan500","280123/718","CH3FU18","12","30","425","5100"
"08/08/2023","outward","2015","Gol Box","KaveriCan500","280123/718","CH3FU18","12","15","410","4920"
"10/08/2023","outward","2057","Gol Box","KaveriCan500","280123/718","CH3FU18","12","15","395","4740"
"10/08/2023","outward","2057","Gol Box","KaveriCan500","280123/718","CH3FU13","12","5","390","4680"
"14/08/2023","outward","2116","Gol Box","KaveriCan500","280123/718","CH3FU13","12","20","370","4440"
